,index,cluster,x,y
140,A26JHKA8SNXV6P,3,-5.8195970197214635,-3.185839402400108
141,A1VHCO8RQFIGQJ,3,-5.629490038277442,-3.0465811977589277
142,A2H5GRB3XXEBX0,4,0.9432272961854721,-1.5943590378155714
143,A1LS2UXHG1BYRG,4,2.84493397289452,1.0705958052205602
144,A3HCK3UXD6WS4G,4,2.2717496161041257,2.002261480333659
145,A2WT46GVYE1ZDD,3,-0.44832555460855245,-1.8773793083872683
146,A2BRXREMT5WZJ0,3,-3.2513356865947536,1.2807826355714673
147,A3EUD541ZM0R0R,4,3.259063549106654,-1.0600809994222398
148,A19JA9J3BFBKNO,4,1.1879767781760755,-1.514570354519957
149,AKLDKUON6YY0X,4,-0.5628689944368804,2.063464398083119
150,A2SH4497XM1HET,3,-1.826010132873162,-0.21732762785577725
151,A2QDVOUXE4PYIM,3,-0.5988125939338524,-0.7278272175089575
152,A12YXGXV4MATDS,3,-4.06403100452695,-2.786125401892833
153,A1RHGZOBDC3WQF,3,-5.856499151453286,-1.5279480895810267
154,A6FIAB28IS79,3,-5.349066113226912,-3.69610992250591
155,A20EZ7E8WUH2GZ,3,-4.042075274929112,-2.100301104739949
156,A1FI4UL6C50NZJ,3,-1.8644411139902202,-2.159509516578049
157,A223S6N0DBQBHP,4,2.752656438346789,0.7915464028687723
158,A10KH8EN77ZKWH,3,-0.7779438311893526,-1.8927864760762345
159,A34LQ791ACZ0JC,3,-2.5904541468520654,-2.658760072224755
160,A31XY5BETE8DUC,3,-5.791823579327936,-3.214436844510411
161,A1C92KYEEU1T0G,3,-4.373421280605153,-2.9773381626304007
162,A2JN6080LXS12H,3,-3.4314426524699657,-2.611062788338832
163,A2EWLWNMF65J5X,3,-2.069545791425682,-2.358775674141969
164,A1K8E597YAFQQG,0,-6.422793729775644,4.624885431886575
165,A2N4QZ92NBKJZZ,3,-0.577376434633052,-2.0311356859372123
166,A3TJMZ2YFNECYN,4,-0.26957018840997715,0.22597091099303768
167,A2MR43RDPZX3J,0,-7.937882615955615,15.081733635608611
168,A3VVKC910FN4EK,4,0.6609318997823375,-0.16959088225136942
169,A3IICSS30MRX9M,4,3.1418645765518916,3.024695362453995
170,A18X6ZT4AEYVKB,4,1.453800591792489,-1.6768549140817597
171,A2LSR40ZH18TPH,3,-5.876519724521063,-1.433610021474801
172,A7E0CJH464L82,0,-6.708568877783983,2.746168299518829
173,A2KI91IR3RA7D0,3,-2.994521236682148,-2.115627662321791
174,A2DKLC2FJTY9OI,3,-2.9614518722680487,-1.2285707363443454
175,A1MI9FDCNB3CMR,4,4.246481067005956,-1.0734617663527137
176,A37AQI4AU3JWSR,3,-4.974496088703733,-2.3441742682115985
177,A217QN6PDMKS1A,3,-0.41408794229451035,-1.8846256085986244
178,A32E8LG6I4W2AI,3,-5.762257238011609,-3.221326785611558
179,AXABTEYS7A4A8,4,-0.21440192493937726,-2.0062328005928136
180,A1BN3DBBWLMT6V,3,-2.0982967433153554,-2.369385339018107
181,A3AOB0VF6H0IF4,3,-5.686593623283739,-3.0681198901548745
182,A3DDZ2SENG07MS,3,-1.2772856265376253,-2.2177900024435213
183,A18P5I03P4U8AI,3,-4.648182081443376,-0.7631452648452366
184,A1AFH79R6W1QOQ,3,-2.9194794072544186,-0.32937719576436797
185,A18C03TA8N26L4,3,-3.4073507325488737,-1.9418151668065626
186,A1XXS0OSY2JLHW,3,-4.28217312744828,-2.795375488619083
187,AW6A4PPENVZY3,3,-5.57688071676364,-3.015487119615086
188,A2INSN8Z69R0FK,3,-5.7514611583615896,-3.089393785603221
189,AJK15Q9JOEHRH,1,5.2571152521573685,9.19522213478277
190,A1ESUYMIG3TZT0,3,-4.744284260751322,-2.7845397991204535
191,AQZ7HGW2FF4ED,3,-5.633735624666749,-3.0210293573205567
192,A3E6FHS8DV037H,3,-5.704452761978819,-3.112058418348681
193,A1K45HFFFDNP1A,3,-5.804677608300492,-3.1994575786488686
194,A12N7TJQR2RB9W,3,-4.345014719331808,-2.191860127106794
195,A2CPP7BZKOF9TP,3,-4.858060284594427,-2.888263915710623
196,AOINAOO0NQRGN,4,4.219906116981649,-0.36599918484974553
197,A3DGMJN91IUKGU,3,-3.136366961817593,-2.3346601820655692
198,A3IZF3M92E7SI2,3,-5.599212938691831,-2.932474264056942
199,A3EU3ET85O8ZFX,3,-5.688990237198469,-3.1002956445234187
200,ARID6HRKRWGFW,3,-1.9905332475167905,-2.220704240495176
201,A1A64ANBPFSAT4,3,-5.628179948697571,-3.0504539972216325
202,AUK79PXTAOJP9,3,-4.0346170715776575,-2.5544155238860022
203,A3CSSZ6U5J4YS5,4,1.4405929044569215,2.154764744466482
204,A2605LYSN10W9,4,0.42981484710287715,-1.7621089376735706
205,AGYH5U11ZKPFB,4,0.9728263756534147,0.7721387319872949
206,A26HM2R5529NYY,3,-5.019973458830544,0.5111744408606184
207,A1K323WRUBGWC9,3,-4.086011638834522,-2.620549214706568
208,A17A1KTVI3DG6U,3,-2.4790640735655973,-2.3599116286098507
209,A2Z89YMZZJWBHS,4,1.5004338166709137,-0.015198467540134564
210,A1ARFA1NCN34UV,4,0.3341857140174973,1.8981738805352095
211,AXX6BZDD8K4JL,0,-6.604811739967909,3.64910540049867
212,A3CR1EV98GQ87X,0,-6.11311337577182,1.5621796492387516
213,A5ZS85C5V40S8,3,-6.114197307335624,1.20887862051928
214,A3H4FCMNBYS09K,0,-2.3071401155711313,4.065580504287374
215,A2RVY2GDMZHH4,1,15.853332860953016,5.661724597433226
216,A109JTUZXO61UY,4,1.8593615516144113,-1.3739989223172218
217,A3EZEP0FX5BC1P,4,6.016075326386919,-0.5613876383440626
218,A1SCWHXAB2ZK7N,4,5.994917889368775,-0.5218072471242158
219,AXWI0P2EGDEQT,3,-1.2568724042481578,-2.1010087900579797
220,A26SN2CVQM4FKM,1,23.653435525032354,3.0990859907738963
221,A165EMA3YTIM6A,4,5.044702786337385,1.3338749351405172
222,A1CNDQC2IXGEPN,4,1.8703971525378051,-1.3561414529434495
223,A1S7QABO64Z554,4,6.375428662983277,-0.386415193890611
224,A1BH17V8BKLES,4,4.579764228512531,3.0774131339479953
225,A1CUB195YB9XKO,4,5.966783029417289,-0.5032901378618606
226,A1JVHQXG7GST9J,4,1.7168401903391557,-1.381683642309138
227,AZJPNK73JF3XP,1,9.903873237069073,0.21536409339017748
228,A2C7BOQVFH1HLE,4,0.12302498580795906,0.39669344794866596
229,A2IN5BKM9IQT6Z,4,3.2499374472127514,-1.0886706879965384
230,A2XF1IANVPK7F,3,-0.844659626030554,-1.902750356033838
231,A56EP6FFRH1YT,4,1.1768644361130225,-1.5373418778354637
232,AFUXETAHFUXFE,4,-0.10325000241023499,-0.3506440390605169
233,A1YA2BPU7CVNJD,4,4.267202278355511,-0.9221261253206494
234,A14PY68SX7D5DV,4,3.6404161822045444,-1.1158962094941722
235,A2J4UAF6RW13WK,1,9.440265672857267,0.1762367900238527
236,AAGD3GA9ZVPLQ,3,-1.0624144738807835,-2.056749749562959
237,A3D0PD45BHLXFX,4,4.419836698822389,-0.8173502601331981
238,A1BTNPMESS99PL,4,1.1934500790687628,-1.5195951471977711
239,A26E1V45R24QVC,4,0.2210457399647459,-1.707508031628157
240,AQES9A9BCJ7CV,3,-1.0824891273111834,-1.9716156013448938
241,AEMC16IPBZORW,0,-5.602374390031258,5.5654087329179065
242,A2YTKPGZXFFKVK,4,2.1573729354607845,-1.392909682212161
243,A2FGSRTR4XFHMC,4,0.46980706192857297,-1.66540595786371
244,A1786LAQ18LHDC,4,1.7623246747434727,-1.3912184323813315
245,A27UAE2PME5TRV,4,0.9646072817927986,-1.557700519164391
246,A1MH0P8PE6AT4P,4,3.8461577798900723,0.5786735913511245
247,A2IRI1NFJJJ6MZ,4,1.2815836433722703,-1.5416332695595194
248,A1VQHH85U7PX0,4,-0.26270024154043603,-1.8804595875242789
249,A2D9QW4TY8CFB0,4,2.5601491942705423,-1.2584401216959122
250,A16Z3HTUIYPDH8,4,5.793353872087971,0.7299519992689522
251,A3GSQE0LXPG9YF,4,4.944338343549035,-0.851000347431832
252,AB0XOMFCYELCK,4,2.5005017675921075,-0.6459505645355919
253,A3BH9XC0BVO1AG,4,0.2802813791714744,-1.7312630083288094
254,A3NKSY3I0UW3KK,4,0.5969548132306002,-1.6616481526037419
255,A3UQS40N3PW18L,4,1.1300276090958228,-1.5737026334985895
256,AI45J5737CUGY,4,1.9146513558838119,-1.3817312766622787
257,A3BZ9EP6SSC9MU,4,1.013372577197461,-1.5621473583690608
258,A12SSZIN555FTL,4,2.7430632145681035,-1.3123946680051697
259,A2PDPIVN721PZ7,4,5.539388721553914,-0.6878233626997239
260,A5RJ7TM82RH0I,4,7.424536469716876,0.30712930153603757
261,A21WZ0YAMX0NLE,4,5.235634378402562,-0.6805005624147488
262,A2E2CJWPL1YMAR,4,1.8439611954523554,-1.3852159020639911
263,A1AWXXBQRQN13I,4,2.5100051270542725,-1.1141518844387759
264,A1IDPIC36H49JX,4,6.429584485012648,-0.4451389589489576
265,A1LI9W7A0CYOHV,4,3.9868048864340464,-0.9414419515144495
266,A3EIML9QZO5NZZ,4,-0.6107419613298579,0.279941313407912
267,AEUG4DYQZJ64Z,3,-0.8381335010078252,-1.2042144389895706
268,A3M4FU3WQWJHMP,4,8.031906438843706,-0.18114035042887308
269,A34G1GTMQGEDUN,4,1.8800140897169277,-1.3580729237276425
270,AQDHNCD25PFE6,4,3.0561749346490887,-1.061673329382306
271,A3ADSZR7QAQ5U,4,0.6807167291465347,-1.6329383958082833
272,AZBUUKQLYKUCL,4,5.34759697958003,-0.5206055879195451
273,A22SZV0N4O2FQM,4,3.008435165657069,0.8928391278407551
274,A1QE7VZE507TO7,4,2.2782272718082432,-1.2851367507810774
275,AOCBJFQ7UPEOJ,4,2.7629258849353286,-1.2367193708820308
276,AH0XON4XDOF2C,4,5.417042406702771,-0.6347133425442254
277,ALV33FTOC032I,4,3.7722546696662405,5.582237600861141
278,A3USVJXZXK7XRI,4,3.438990372134925,-0.9843552532682266
279,A2053ZJUGCKUA5,1,18.161993588738557,1.9664817819208393
280,A2D0F87RY5YMHN,1,10.239295835971937,0.01207323046042141
281,AZE83O4F1IJPR,4,5.094836953904382,3.4448117633573134
282,A10H2F00ZOT8S2,4,3.0430221235990964,-1.1530277147971064
283,A2VCXIAWCPQ13P,4,7.8987188430960025,-0.14514236160239224
284,AXP7888CP2222,3,-1.8903284701677034,-2.316983279720758
285,AGDWVRFL81B4O,3,-2.4807402886522825,-2.3309357008144973
286,A1T4HGVX32QIYC,4,0.811376712805115,-1.5865735405468593
287,A1TSW5IJ1LU0RP,3,-3.180638398440465,1.587517425733685
288,ASJAKT8DJIAC5,4,3.942788275531894,-0.36019944105850477
289,AN1RO6C6I78YO,3,-3.0590343524075165,0.2700534583209732
290,A3K96R872MUM3D,4,0.48589874046128856,-1.56087650821456
291,A20L3BCRCICRSQ,4,0.52938655869782,-1.6117668341455198
292,A3G5BIFX6VS1OP,4,1.6506428701068858,-0.6668584714198322
293,A31RULW0KNYJ5H,4,0.5444649241636881,-1.698856071107692
294,AG5L0MYSPPWDC,3,-4.106253120191217,-1.339535747979758
295,A1SG6JGU7ISEH3,3,-2.37034255467955,-1.50557172839843
296,AVDW3OAVWWE05,4,3.505356505954271,-1.0182422261952822
297,A2JZTK0WGJCMGN,3,-1.161710023050274,-1.3440330362336215
298,AMU3EIC4EOPX4,3,-1.0799728487308624,-1.8783389408669877
299,ATL0URQ0KUKGZ,3,-1.0306887133566287,-1.2270657546487773
300,A3DIN9E5QQZ6VT,4,-0.30935047034887064,-1.8233363410129382
301,A1LU9607CVAMIF,3,-1.747326081717456,-2.1507921685423055
302,A15TYOEWBQYF0X,1,38.55820116408065,7.790643155284968
303,A3MDQTWO6NOV1U,3,-1.1588130394458505,-1.2781212845589116
304,A3IVULXGE2PB43,3,-1.3642306213546465,-1.4859616349938112
305,A2MMH4O7EDNLCV,3,-4.083978162201753,-1.3097125355583799
306,A278CZM7C2OO8A,3,-5.024436705963001,-0.6548703960658198
307,A2RIQKV4OOXME1,4,4.671263256426524,-0.8323282489929363
308,A3MRBUCGH66JTY,3,-1.7465095265207402,-2.15416023334854
309,A2EDYSY4M8TESS,0,1.8526782848328245,7.288391417891552
310,A1GUHIMGFE362L,3,-0.8866529835410761,-1.8962704830668449
311,A2ZGEV4CTSCTIZ,4,3.8295193057671724,-1.0153359484149604
312,A3CMXRFIWQCBKQ,4,-0.2735928845661187,-1.8017347166358793
313,A2AAS19L5VE69J,3,-5.841453148213703,-0.39143606612325893
314,A25ZBYVW8ZINLM,4,4.463867261856714,6.268453726295897
315,A3KBFCPNQ58YK4,0,-7.573557436481416,14.569599668334572
316,A1UMOYYM8HB2A1,4,0.2351681338845611,-1.0405488323274414
317,A23AKO4BZLZ8DE,1,8.17384269088009,3.420582856307655
318,A102MU6ZC9H1N6,4,0.587798800986678,-0.9737603225514367
319,A18MMME07XZLYO,4,4.188127213656501,-0.9282832035033777
320,A3BTH66WVCQAM9,0,0.8185892707527133,6.29093340463051
321,AXXGP6UT41KAS,4,1.094413073124139,-1.3933370010637207
322,A26M5O53PHZTKN,3,-1.8805124944735794,-2.0047740766861666
323,A3ARSPDQYDZVNS,3,-1.7977377310244562,-1.494284599894501
324,ALAY8GVFBUQ9L,4,0.734580691852696,2.641224601311621
325,A1AUDW7X02EEPJ,3,-0.5113736610512329,-1.7684459990630088
326,A3KKTTJACRWL16,3,-0.2097111123308459,-1.699606061962148
327,A3VIIH9ZNJ823H,4,0.650939453733981,0.4597143778194887
328,A3AT69S9R8ZWGT,3,-3.1703680321947516,1.378996362033493
329,A3IKOEE8Z3T6BH,0,-1.9352251026108547,7.633606423713541
330,A21Q29J3ZWPDNP,0,-0.4427481333836828,10.890793353278543
331,A2BK5M8IYNF7CV,3,-5.423781531190818,1.2391696966690602
332,A1EX4410F46C8O,0,-2.9355394787831273,3.8392595646167855
333,A2CMX45JPSCTUJ,0,-6.051194782911267,7.707665556150095
334,A2XVE2J5WGCSGX,0,-5.036523868456062,3.483237519660152
335,AW97HQETLQ25Y,3,-2.2811401183209403,1.7461620913473588
336,A1365RYO0BLEMI,1,7.976239020183531,4.711837017334136
337,AHCJAJO18KRP1,0,-4.112005590143918,5.126378287723809
338,ADH0O8UVJOT10,2,-5.565679676339224,55.92780966989611
339,A22Z554ZQ8NFPC,1,14.533670677888416,13.677055575296306
340,A3J2PKECNUGEHO,0,-5.241130974269661,3.718599277724429
341,APB6VJX5CNR5C,0,-2.0627273386775435,6.101701438187438
342,A2B58VXLLOFQKR,0,-4.221635898672469,5.1993634660399595
343,A2IDOKLAT1MP8X,0,-4.5803211920126445,7.641906753899424
344,AJBBU53A0X84I,0,-0.33358424438580214,7.71706535513113
345,A27L5L6I7OSV5B,0,0.8957604543383118,6.983948704557966
346,A3HEV9M5RNFB3V,3,-1.8524411244726615,2.2186136521437776
347,A1N4PW6FTMBUSQ,0,-8.031379346353358,10.29579970040843
348,A205483DF7XVDE,0,-2.428685753543378,13.889414677598108
349,A3OEBPVLF35YQL,0,-7.5375347217011255,7.962771018885292
350,A2F92AOWTIUIB,1,12.501547628099942,5.786116844327218
351,AZ0LJNEP2VRD1,0,-9.208257296304321,15.725088626006965
352,AUUI1FKERRMV2,0,-4.346815084011159,3.8721697004792928
353,A1CD7IUM2JRPY1,0,-4.250150298221052,5.92134905424435
354,A3S737ZGWE1GKY,0,-3.4540278234245596,2.5132021255059525
355,A3MXU3CH4BJ465,3,-4.053620804311554,1.7743604075321304
356,A3BMYEA3J6RBVV,4,0.032799574881375415,0.4144862203130521
357,A73CB1NVPYDZ5,0,-5.4412777732115005,5.648700164954979
358,A3CNFMV0IISC3C,0,-7.470781192955696,7.602835645726257
359,A206T0W1VE8K1Q,3,-5.882790863841722,0.4041380089135142
360,A31HQD6H4SHO2C,0,-6.876858550073753,4.682423410215134
361,APEJ8EJCC8PQ8,4,-0.5937217214740678,2.358824942867289
362,A3DDG0WH5SBF34,0,-3.7161751708406014,3.7823010990628645
363,A2VXKVJV7KIGMD,0,-5.505726252428145,3.175289967977508
364,A3JEEPYPEM9V81,0,-7.149996014265598,5.969378764043933
365,AWIG50VOI5VUV,0,-5.57940163433486,2.297456254519338
366,A34O0KQV4QXWNQ,1,16.387604747454954,12.50897479538348
367,A8ANJNZAZQ6IQ,4,3.474857014922176,3.2578510056935426
368,A1V7G6OGGW7AGA,3,-3.4452105333981873,1.7361021049842327
369,AH2F47XZ5L8NR,0,-7.338199910414204,6.952238593234881
370,A2FXCGHJLVQTIX,3,-5.847564068001875,-0.8777017225738868
371,A356RFKNIG043B,4,1.648104885698191,0.7835687685432607
372,A1C60KQ8VJZBS5,4,1.8111980462019457,0.18015029817140277
373,A3D42ZX96FA6EW,0,-3.191254857436158,4.845102389495776
374,A3MJARDJ31M698,0,-7.265531589466165,6.601695420744662
375,A26RLGZUUENC6E,0,-6.8570500312609965,4.5878975526175045
376,A2C2TKHICAZ4RS,3,-4.590242320543435,-0.838954202753256
377,A1YAAMQT5G88XE,0,-2.360484593330656,3.929130986042943
378,A1JNV4K56GG94R,0,-2.91007582705864,5.786252247450531
379,A3E7O9NSS47TE8,0,2.545797250234917,7.083398393821017
380,A3APKXMNJAEDQM,4,0.03802760713321271,0.1691691429646939
381,A1M3XD9UV3PD3I,4,2.610832824767298,3.8515527901613513
382,A1IB42LRNA9QLW,4,2.7780105061855536,2.342260430579543
383,A8MQNZK3J0UEX,3,-3.4109553334617666,1.1234701868067776
384,A1H4EBBOM66MQ0,3,-1.4453502709470862,1.842893723537179
385,A24VMSBJAWFRCP,3,-4.993446187589184,1.1103033004961946
